,ProjectID,RequirementText,Class
175,106,"['product', 'shall', 'ensure', 'company', 'employee', 'external', 'user', 'company', 'approve', 'user', 'id', 'product', 'access', 'logon', 'shall', 'company', 'employee', 'external', 'user', 'company', 'approve', 'user', 'id']",SE
176,106,"['manager', 'able', 'perform', 'search', 'query', 'reservation', 'user', 'search', 'query', 'reservation', 'user', 'shall', 'logon', 'management', 'logon']",SE
177,106,"['product', 'shall', 'ensure', 'database', 'data', 'correspond', 'datum', 'enter', 'user', 'conference', 'room', 'reservation', 'system', 'contain', 'information', 'enter', 'user']",SE
178,106,"['product', 'shall', 'prevent', 'input', 'malicious', 'datum', 'product', 'and/or', 'adjacent', 'hardware', 'software', 'system', ""'"", 'datum', 'shall', 'remain', 'uncorrupted', 'time', 'malicious', 'datum', 'input', 'product']",SE
179,106,"['product', 'and/or', 'dependent', 'database', 'filesystem', 'shall', 'remain', 'operational', 'result', 'input', 'malicious', 'datum', 'product', 'and/or', 'dependent', 'database', 'filesystem', 'shall', 'not', 'crash', 'time', 'malicious', 'datum', 'input', 'product']",FT
180,106,"['product', 'shall', 'ability', 'receive', 'automatic', 'software', 'update', 'new', 'threat', 'emerge', 'customer', 'able', 'receive', 'automatic', 'software', 'update', 'transmit', 'instal', 'product']",SE
181,106,"['language', 'product', 'shall', 'accommodate', 'target', 'market', 'country', 'survey', 'respondent', 'target', 'market', 'country', 'find', 'language', 'product', 'acceptable']",SC
182,106,"['product', 'shall', 'able', 'display', 'calendar', 'date', 'time', 'accord', 'user', 'locale', 'survey', 'respondent', 'target', 'market', 'country', 'find', 'date', 'time', 'format', 'product', 'correct']",US
183,106,"['product', 'develop', 'j2se', 'j2ee', 'programming', 'language', 'library']",O
184,107,"['recreation', 'inventory', 'quantity', 'adjustment', 'period', 'previous', 'day', 'shall', 'no', '30min']",PE
185,107,"['system', 'shall', 'allow', 'minimum', 'user', 'work', 'time']",PE
186,107,"['system', 'shall', 'utilize', 'currently', 'own', 'computer', 'equipment']",O
187,107,"['system', 'shall', 'able', 'automatically', 'backup', 'business', 'datum', 'restore', 'demand']",O
188,107,"['system', 'shall', 'maintain', 'consistent', 'security', 'change', 'user', 'password', 'and/or', 'permission', 'affect', 'part', 'system']",SE
189,107,"['system', 'shall', 'granularly', 'control', 'access', 'right', 'major', 'subsystem', 'possible', 'assign', 'access', 'right', 'subsystem', 'independently']",SE
190,107,"['system', 'shall', 'meet', 'applicable', 'accounting', 'standard', 'final', 'version', 'system', 'successfully', 'pass', 'independent', 'audit', 'perform', 'certify', 'auditor']",L
191,107,"['system', 'shall', 'not', 'require', 'additional', 'party', 'license', 'result', 'royalty', 'fee']",O
192,108,"['administrator', 'shall', 'able', 'activate', 'pre', 'paid', 'card', 'administration', 'section', 'second']",PE
193,108,"['customer', 'shall', 'able', 'check', 'status', 'prepaid', 'card', 'enter', 'pin', 'number', 'second']",PE
194,108,"['system', 'shall', 'let', 'customer', 'register', 'website', 'pay', 'user', 'minute']",PE
195,108,"['system', 'shall', 'let', 'customer', 'register', 'website', 'unlimited', 'movie', 'subscriber', 'user', 'minute']",PE
196,108,"['system', 'shall', 'let', 'existing', 'customer', 'log', 'website', 'email', 'address', 'password', 'second']",PE
197,108,"['system', 'shall', 'let', 'customer', 'cancel', 'account', 'process', 'shall', 'no', 'long', 'minute', 'database', 'mark', 'account', 'inactive', 'user', 'not', 'able', 'log', 'website']",PE
198,108,"['system', 'shall', 'let', 'administrator', 'deactivate', 'customer', 'account', 'minute', 'customer', 'no', 'longer', 'able', 'access', 'website']",PE
199,108,"['system', 'shall', 'let', 'administrator', 'add', 'remove', 'movie', 'website', 'minute', 'entered', 'movie', 'information', 'store', 'database', 'available', 'website']",PE
200,108,"['system', 'shall', 'let', 'administrator', 'add', 'remove', 'category', 'website', 'minute']",PE
201,108,"['system', 'shall', 'let', 'izogn', 'manager', 'access', 'sale', 'usage', 'statistic', 'minute']",PE
202,108,"['system', 'shall', 'let', 'administrator', 'generate', 'unique', 'pre', 'pay', 'pin', 'minute', 'generate', 'excel', 'file', 'generate', 'pin']",PE
203,108,"['website', 'shall', 'attractive', 'audience', 'website', 'shall', 'appear', 'fun', 'color', 'bright', 'vibrant']",LF
204,108,"['website', 'african', 'feel', 'not', 'alienate', 'non', 'africans', 'website', 'use', 'animation', 'page', 'describe', 'service', 'grab', 'user', 'attention', 'encourage', 'sign']",LF
205,108,"['website', 'design', 'modern', 'clean', 'concise']",LF
206,108,"['product', 'able', 'novice', 'user', 'internet']",US
207,108,"['user', 'navigate', 'maximum', 'page', 'create', 'account', 'website']",US
208,108,"['user', 'able', 'access', 'stream', 'movie', 'click', 'log', 'website']",US
209,108,"['anonymous', 'survey', 'customer', 'comfortable', 'purchase', 'stream', 'movie', 'week', 'website']",US
210,108,"['anonymous', 'survey', 'customer', 'comfortable', 'purchase', 'pre', 'pay', 'card', 'month', 'system']",US
211,108,"['product', 'shall', 'retain', 'customer', 'buying', 'preference', 'information']",US
212,108,"['product', 'shall', 'easy', 'customer', 'novice', 'skill', 'internet', 'purchase', 'watch', 'streaming', 'movie', 'customer', 'able', 'purchase', 'watch', 'pre', 'determined', 'movie', 'minute']",US
213,108,"['product', 'shall', 'use', 'symbol', 'word', 'naturally', 'understandable', 'user', 'familiar', 'website']",US
214,108,"['website', 'use', 'standard', 'internet', 'convention', 'interact', 'user']",US
215,108,"['interface', 'user', 'automate', 'system', 'shall', 'maximum', 'response', 'time', 'second', 'note', 'exception']",PE
216,108,"['purchase', 'streaming', 'movie', 'pre', 'paid', 'card', 'credit', 'card', 'processing', 'time', 'maximum', 'response', 'time', 'second']",PE
217,108,"['stream', 'movie', 'buffering', 'time', 'no', 'long', 'second', 'plus', 'latency', 'user', 'connection']",PE
218,108,"['stream', 'movie', 'buffering', 'occur', 'latency', 'user', 'connection']",PE
219,108,"['credit', 'card', 'information', 'secure', 'server', 'accessible', 'authorized', 'izogn', 'administrator', 'information', 'encrypt', 'database']",SE
220,108,"['website', 'shall', 'available', 'use', 'hour', 'day', 'day', 'year']",A
221,108,"['website', 'shall', 'achieve', 'time']",A
222,108,"['movie', 'shall', 'stream', 'demand', 'time', 'day']",A
223,108,"['website', 'shall', 'continue', 'operate', 'streaming', 'server', 'go']",FT
224,108,"['website', 'shall', 'continue', 'operate', 'payment', 'gateway', 'go']",FT
225,108,"['streaming', 'server', 'support', 'simultaneous', 'streaming', 'connection']",SC
226,108,"['streaming', 'server', 'support', 'maximum', 'movie', 'new', 'server', 'add', 'support', 'movie']",SC
227,108,"['server', 'support', 'maximum', 'simultaneous', 'user']",SC
228,108,"['website', 'shall', 'capable', 'support', 'customer']",SC
229,108,"['product', 'shall', 'expect', 'operate', 'maximum', 'maintenance', 'budget', 'minimum', 'year']",MN
230,108,"['aspect', 'website', 'shall', 'access', 'web', 'browser', 'internet']",O
231,108,"['hardware', 'support', 'current', 'website', 'support', 'new', 'system']",O
232,108,"['able', 'interface', 'follow', 'browser', 'ie', 'netscape', 'firefox']",O
233,108,"['website', 'interface', 'cybersource', 'api', 'process', 'credit', 'card', 'transaction']",O
234,108,"['website', 'fully', 'operational', 'msn', 'tv2']",O
235,108,"['movie', 'shall', 'encode', 'stream', 'window', 'medium', 'player']",O
236,108,"['movie', 'shall', 'encode', '56k', 'stream']",O
237,108,"['promotional', 'update', 'website', 'day', 'update']",MN
238,108,"['izogn', 'administrator', 'able', 'update', 'category', 'listing', 'website', 'minute']",PE
239,108,"['izogn', 'administrator', 'able', 'add', 'new', 'product', 'website', 'minute']",PE
240,108,"['system', 'provide', 'hour', 'toll', 'free', 'number', 'support', 'customer']",A
241,108,"['website', 'provide', 'help', 'section', 'answer', 'solution', 'common', 'problem']",US
242,108,"['velkat', 'staff', 'available', 'phone', 'support', '7am 7pm', 'm', 'f', 'provide', 'technical', 'support', 'izogn', 'administrator']",A
243,108,"['product', 'shall', 'able', 'instal', 'specified', 'environment', 'work', 'day']",O
244,108,"['register', 'customer', 'purchase', 'streaming', 'movie']",SE
245,108,"['customer', 'stream', 'movie', 'purchase', 'day', 'view', 'period']",SE
246,108,"['authorized', 'personnel', 'access', 'customer', 'record', 'database']",SE
247,108,"['administrator', 'activate', 'pre', 'pay', 'card']",SE
248,108,"['authorized', 'personnel', 'access', 'sale', 'information']",SE
249,108,"['website', 'shall', 'prevent', 'datum', 'corrupt', 'incorrect', 'data', 'enter']",SE
250,108,"['website', 'shall', 'protect', 'intentional', 'abuse', 'notify', 'administrator', 'occurrence']",SE
251,108,"['datum', 'integrity', 'script', 'run', 'weekly', 'basis', 'verify', 'integrity', 'database']",SE
252,108,"['website', 'shall', 'user', 'aware', 'information', 'practice', 'collection', 'datum', 'privacy', 'policy', 'accessible', 'page', 'website']",SE
253,108,"['system', 'shall', 'notify', 'customer', 'change', 'information', 'policy']",SE
254,108,"['system', 'shall', 'reveal', 'private', 'information', 'compliance', 'organization', 'information', 'policy']",SE
255,108,"['customer', 'information', 'store', 'secure', 'database', 'accessible', 'authorized', 'personnel']",SE
256,108,"['credit', 'card', 'information', 'encrypt', 'database']",SE
257,108,"['streaming', 'server', 'anti', 'virus', 'software', 'prevent', 'infection', 'malicious', 'virus']",SE
258,108,"['website', 'cater', 'tribe', 'nigeria']",LF
259,108,"['website', 'shall', 'not', 'offensive', 'religious', 'ethnic', 'group']",LF
260,108,"['website', 'appeal', 'african', 'not', 'nigerians']",LF
261,108,"['website', 'use', 'flash', 'provide', 'animation', 'home', 'page']",O
262,108,"['izognmovie', 'shall', 'meet', 'licensing', 'requirement', 'set', 'forth', 'appropriate', 'organization', 'order', 'stream', 'african', 'movie']",L
263,108,"['website', 'comply', 'w3c', 'standard']",L
264,108,"['php', 'code', 'comply', 'pear', 'standard']",L
265,109,"['total', 'lead', 'cycle', 'time', 'complete', 'minute', 'lead', 'volume', 'business', 'hour', 'cst', 'p.m.', 'cst', 'minute', 'lead', 'volume', 'business', 'hour']",PE
266,109,"['no', 'lead', 'evaluation', 'complete', 'time', 'period', 'long', 'second', 'lead', 'process']",PE
267,109,"['lead', 'process', 'longer', 'second', 'system', 'record', 'event', 'duration']",PE
268,109,"['process', 'fit', 'processing', 'time', 'condition', 'set', 'forth', 'auto', 'rep', 'assignment', 'process', 'lead', 'assign', 'minute', 'total', 'life', 'cycle']",PE
269,109,"['lead', 'washing', 'process', 'operate', 'establish', 'physical', 'web', 'service', 'structure']",O
270,109,"['washing', 'process', 'use', 'non', 'binding', 'neutral', 'datum', 'format', 'xml', 'receive', 'processing', 'lead', 'datum']",O
271,109,"['defect', 'report', 'available', 'technical', 'unit', 'basis']",A
272,109,"['washing', 'parameter', 'update', 'schedule', 'maintenance', 'hour']",MN
273,110,"['product', 'shall', 'simulate', 'look', 'ship', 'sea']",LF
274,110,"['product', 'shall', 'display', 'grid', 'circle', 'view', 'periscope']",LF
275,110,"['product', 'shall', 'display', 'type', 'ship', 'grid', 'image', 'specific', 'type', 'ship']",LF
276,110,"['offensive', 'player', 'take', 'shot', 'product', 'shall', 'simulate', 'sound', 'ship', 'sea']",LF
277,110,"['shot', 'mark', 'miss', 'product', 'shall', 'simulate', 'sound', 'shot', 'miss', 'target']",LF
278,110,"['shot', 'mark', 'hit', 'product', 'shall', 'simulate', 'sound', 'shot', 'hit', 'target']",LF
279,110,"['ship', 'sink', 'product', 'shall', 'simulate', 'sound', 'sink', 'ship']",LF
280,110,"['product', 'shall', 'available', 'hour', 'day', 'day', 'week']",A
281,110,"['product', 'shall', 'able', 'handle', 'large', 'number', 'game', 'simultaneously']",PE
282,110,"['response', 'time', 'shall', 'fast', 'maintain', 'flow', 'game', 'response', 'time', 'shall', 'no', 'second', 'response', 'no', 'remain', 'response']",PE
283,110,"['product', 'shall', 'protect', 'identity', 'player', 'product', 'shall', 'provide', 'player', 'no', 'access', 'information', 'reveal', 'identity', 'player']",PE
284,110,"['product', 'shall', 'intuitive', 'self', 'explanatory', 'user', 'shall', 'able', 'successfully', 'complete', 'game', 'no', 'training']",US
285,110,"['product', 'shall', 'available', 'player', 'understand', 'english', 'spanish', 'french', 'product', 'shall', 'allow', 'user', 'select', 'language', 'access', 'product']",US
286,110,"['product', 'shall', 'provide', 'player', 'no', 'access', 'information', 'reveal', 'identity', 'player']",SE
287,110,"['response', 'time', 'shall', 'fast', 'maintain', 'flow', 'game', 'response', 'time', 'shall', 'no', 'second', 'response', 'no', 'remain', 'response']",PE
288,111,"['system', 'shall', 'easy', 'use', 'caller', 'supervisor', 'caller', 'supervisor', 'able', 'accomplish', 'system', 'task', 'minute']",US
289,111,"['system', 'shall', 'easy', 'learn', 'caller', 'supervisor', 'caller', 'supervisor', 'shall', 'learn', 'use', 'system', 'minute']",US
290,111,"['system', 'shall', 'responsive', 'depaul', 'teleservices', 'center', 'supervisor', 'use', 'system', 'view', 'caller', 'schedule', 'system', 'response', 'time', 'no', 'second', 'time', 'no', 'second', 'rest', 'time']",PE
291,111,"['connection', 'system', 'response', 'time', 'operation', 'no', 'second', 'time']",PE
292,111,"['connection', 'fast', 'system', 'response', 'time', 'operation', 'no', 'second', 'time']",PE
293,111,"['system', 'shall', 'high', 'availability', 'day', 'year', 'system', 'available', 'use', 'day', 'year']",A
294,111,"['system', 'available', 'use', 'day', 'year']",A
295,111,"['product', 'shall', 'internet', 'browser', 'independent', 'product', 'run', 'internet', 'explorer', 'netscape', 'navigator']",MN
296,111,"['product', 'shall', 'ensure', 'supervisor', 'advertise', 'time', 'slot', 'product', 'ensure', 'supervisor', 'allow', 'access', 'advertise', 'time', 'slot']",SE
297,111,"['product', 'shall', 'ensure', 'supervisor', 'enter', 'caller', 'schedule', 'product', 'ensure', 'supervisor', 'allow', 'access', 'advertise', 'time', 'slot']",SE
298,111,"['product', 'shall', 'ensure', 'supervisor', 'view', 'schedule', 'caller', 'product', 'ensure', 'supervisor', 'allow', 'access', 'advertise', 'time', 'slot']",SE
299,111,"['interface', 'shall', 'simple', 'look', 'interface', 'usability', 'survey', 'beta', 'tester', 'report', 'interface', 'adequately', 'simple']",LF
300,111,"['interface', 'shall', 'appeal', 'caller', 'supervisor', 'interface', 'usability', 'survey', 'beta', 'tester', 'report', 'interface', 'appeal']",LF
301,112,"['product', 'shall', 'provide', 'gui', 'base', 'monitoring', 'service', 'system', 'administrator', 'shall', 'monitor', 'message', 'exchange', 'predict', 'determine', 'problem', 'provide', 'internal', 'external', 'support']",LF
302,112,"['product', 'shall', 'comply', 'city', 'chicago', 'application', 'development', 'guide', 'framework', 'application', 'development', 'framework', 'provide', 'structure', 'graphical', 'user', 'interface']",LF
303,112,"['product', 'shall', 'provide', 'monitoring', 'service', 'product', 'shall', 'easy', 'system', 'administrator', 'dbas', 'use', 'week', 'usage']",US
304,112,"['product', 'shall', 'provide', 'error', 'tracking', 'service', 'product', 'shall', 'help', 'system', 'administrator', 'dbas', 'resolve', 'transaction', 'error', 'time']",US
305,112,"['product', 'shall', 'provide', 'portal', 'product', 'shall', 'help', 'system', 'administrator', 'analyze', 'transaction', 'ad', 'hoc', 'reporting', 'kpis', 'key', 'performance', 'indicator']",US
306,112,"['product', 'shall', 'provide', 'asynchronous', 'messaging', 'product', 'shall', 'provide', 'asynchronous', 'messaging', 'enable', 'parallel', 'processing', 'reduce', 'overhead', 'communication']",PE
307,112,"['product', 'shall', 'provide', 'multi', 'threading', 'load', 'balancing', 'product', 'shall', 'provide', 'multi', 'threading', 'technology', 'load', 'balance', 'overcome', 'data', 'load', 'spike', 'traffic']",PE
308,112,"['product', 'shall', 'process', 'message', 'second', 'product', 'shall', 'maximum', 'message', 'processing', 'time', 'second']",PE
309,112,"['product', 'shall', 'poll', 'system', 'message', 'second', 'product', 'shall', 'poll', 'system', 'new', 'message', 'maximum', 'second']",PE
310,112,"['product', 'shall', 'provide', 'dynamic', 'change', 'support', 'transparent', 'resource', 'addition', 'product', 'shall', 'support', 'transparent', 'resource', 'addition', 'dynamic', 'change', 'support', 'provide', 'scalability', 'avoid', 'service', 'interruption', 'day']",PE
311,112,"['product', 'shall', 'available', 'time', 'rationale', 'avoid', 'service', 'interruption', 'busy', 'customer', 'service', 'response', 'period', 'product', 'shall', 'available', 'time', 'regular', 'business', 'day']",A
312,112,"['product', 'shall', 'robust', 'product', 'shall', 'fault', 'avoidance', 'base', 'standard', 'adoption']",FT
313,112,"['product', 'shall', 'robust', 'fault', 'tolerance', 'product', 'shall', 'fault', 'tolerance', 'recovery', 'technique', 'compensatory', 'transaction', 'route', 'failure']",FT
314,112,"['product', 'shall', 'able', 'process', 'transaction', 'product', 'shall', 'process', 'minimum', 'transaction', 'year']",SC
315,112,"['product', 'shall', 'platform', 'independent', 'product', 'shall', 'enable', 'access', 'type', 'development', 'environment', 'platform']",O
316,112,"['product', 'shall', 'interface', 'csr', 'datastream', 'product', 'shall', 'exchange', 'message', 'csr', 'eam', 'real', 'time', 'basis', 'direct', 'interface', 'system']",O
317,112,"['product', 'shall', 'continue', 'operate', 'upgrade', 'change', 'new', 'resource', 'addition', 'product', 'shall', 'able', 'continue', 'operate', 'no', 'interruption', 'service', 'new', 'resource', 'addition']",MN
318,112,"['product', 'shall', 'update', 'regular', 'basis', 'product', 'new', 'major', 'feature', 'introduce', 'month', 'quarterly', 'maintenance', 'release', 'month']",MN
319,112,"['product', 'shall', 'operate', 'platform', 'product', 'shall', 'accommodate', 'new', 'technology', 'change', 'architecture']",MN
320,112,"['product', 'shall', 'security', 'product', 'shall', 'provide', 'authentication', 'authorization']",SE
321,112,"['product', 'shall', 'information', 'security', 'product', 'shall', 'enable', 'privacy', 'encryption', 'ws', 'security', 'integrity', 'checking']",SE
322,112,"['product', 'shall', 'audit', 'capability', 'product', 'shall', 'store', 'message', 'minimum', 'year', 'audit', 'transaction', 'tracking', 'purpose']",SE
323,113,"['system', 'shall', 'use', 'ibm', 'ccr', 'branding', 'standard', 'interface', 'ibm', 'logo', 'ccr', 'logo']",LF
324,113,"['system', 'shall', 'displayable', 'work', 'computer', 'ccr', 'user', 'system', 'interface', 'shall', 'format', 'display', 'pixel', 'resolution']",LF
325,113,"['system', 'interface', 'use', 'ccr', 'nomenclature', 'system', 'use', 'nomenclature', 'exist', 'wcs', 'system', 'report']",LF
326,113,"['interface', 'summarize', 'datum', 'fashion', 'appeal', 'ccr', 'management', 'report', 'type', 'high', 'level', 'summary', 'show', 'result', 'dashboard', 'interface']",LF
327,113,"['system', 'use', 'point', 'click', 'interface', 'selection', 'navigation', 'functionality', 'able', 'activate', 'select', 'mouse', 'keyboard']",US
328,113,"['interface', 'shall', 'easy', 'use', 'user', 'able', 'successfully', 'use', 'system', 'generate', 'report', 'use', 'interface', 'adhere', 'ibm', 'usability', 'standard']",US
329,113,"['report', 'easy', 'generate', 'report', 'generate', 'button', 'click', 'export', 'button', 'click', 'select', 'report']",US
330,113,"['user', 'shall', 'able', 'use', 'system', 'instruction', 'short', 'time', 'use', 'user', 'understand', 'remember', 'system', 'usage', 'navigation']",US
331,113,"['ccr', 'user', 'shall', 'receive', 'training', 'wcs', 'system', 'deploy', 'training', 'session', 'hold', 'ccr', 'user', 'system', 'deployment', 'base', 'ccr', 'user', 'available']",US
332,113,"['wcs', 'system', 'shall', 'use', 'appropriate', 'nomenclature', 'terminology', 'define', 'corporate', 'community', 'grant', 'organization', 'interface', 'report', 'undergo', 'usability', 'test', 'ccr', 'user']",US
333,113,"['wcs', 'system', 'shall', 'available', 'time', 'long', 'ibm', 'internal', 'intranet', 'w3', 'accessible', 'wcs', 'system', 'available', 'time', 'ibm', 'internal', 'intranet', 'w3', 'available']",A
334,113,"['wcs', 'system', 'shall', 'ability', 'connect', 'designate', 'wcs', 'database', 'currently', 'not', 'include', 'system']",SC
335,113,"['wcs', 'system', 'shall', 'ability', 'include', 'datum', 'region', 'outside', 'united', 'states', 'access', 'user', 'outside', 'united', 'states', 'approve', 'ccr', 'management']",SC
336,113,"['wcs', 'system', 'shall', 'run', 'windows', 'environment', 'wcs', 'shall', 'access', 'user', 'internet', 'ibm', 'computer', 'run', 'window', 'operating', 'system']",O
337,113,"['brio', 'portion', 'wcs', 'system', 'able', 'export', 'file', 'spreadsheet', 'form', 'microsoft', 'excel', 'lotus', 'format', 'brio', 'provide', 'button', 'user', 'interface', 'produce', 'export', 'report', '.xls', 'file', 'format']",O
338,113,"['wcs', 'system', 'run', 'query', 'wcs', 'database', 'specify', 'day', 'update', 'available', 'datum', 'available', 'ccr', 'user', 'query', 'external', 'database', 'datum', 'refresh', 'week']",MN
339,113,"['change', 'update', 'addition', 'wcs', 'system', 'shall', 'update', 'wcs', 'developer', 'wcs', 'user', 'guide', 'change', 'reflect', 'wcs', 'system', 'documentation']",MN
