,ProjectID,RequirementText,Class
340,113,"['system', 'shall', 'access', 'authorized', 'corporate', 'community', 'grant', 'ccr', 'employee', 'user', 'authenticate', 'ibm', 'intranet', 'user', 'password']",SE
341,113,"['wcs', 'system', 'shall', 'not', 'allow', 'automatic', 'login', 'user', 'cookie', 'contain', 'wcs', 'login', 'information', 'user', 'not', 'store', 'user', 'computer']",SE
342,114,"['team', 'owner', 'need', 'use', 'username', 'password', 'order', 'authenticate', 'reach', 'team', 'owner', 'page']",SE
343,114,"['commissioner', 'authorize', 'user', 'league', 'adjust', 'league', 'setting']",SE
344,114,"['page', 'shall', 'contain', 'navigation', 'menu', 'show', 'index', 'current', 'page', 'contain']",LF
345,114,"['page', 'shall', 'contain', 'similar', 'format', 'action', 'item', 'location', 'navigation', 'button', 'different', 'location']",LF
346,114,"['message', 'board', 'shall', 'contain', 'recently', 'post', 'message', 'league', 'page', 'message', 'contain', 'character', 'message']",LF
347,114,"['new', 'user', 'shall', 'able', 'navigate', 'league', 'team', 'page', 'second', 'reach', 'start', 'page']",US
348,114,"['user', 'shall', 'able', 'reach', 'add', 'drop', 'trade', 'player', ""'"", 'page', 'click', 'team', 'owner', 'page']",US
349,114,"['user', 'shall', 'able', 'view', 'nfl', 'player', 'statistic', 'point', 'page']",US
350,114,"['application', 'shall', 'ask', 'user', 'confirm', 'drop', 'player', 'trade', 'player', 'perform', 'action']",US
351,114,"['application', 'shall', 'able', 'complete', 'user', 'transaction', 'fourth', 'second', 'receive', 'request', 'network']",PE
352,114,"['application', 'shall', 'downtime', 'minute', 'year']",A
353,114,"['application', 'shall', 'run', 'web', 'application', 'server']",O
354,114,"['primary', 'database', 'store', 'cached', 'datum', 'active', 'user']",O
355,114,"['secondary', 'database', 'store', 'historical', 'statistic', 'datum']",O
356,114,"['application', 'update', 'shall', 'occur', 'cst', 'wednesday', 'morning', 'middle', 'nfl', 'season']",MN
357,114,"['new', 'system', 'version', 'release', 'shall', 'release', 'beginning', 'nfl', 'season']",MN
358,115,"['rfs', 'system', 'available', 'especially', 'budgeting', 'period', 'rfs', 'system', 'shall', 'available', 'time', 'year', 'budgeting', 'period', 'time', 'system', 'available', 'hour', 'time', 'situation', 'report']",A
359,115,"['user', 'workstation', 'shall', 'meet', 'minimum', 'hardware', 'requirement', 'prior', 'implementation', 'minimum', 'hard', 'disk', 'space', 'mb']",O
360,115,"['user', 'workstation', 'shall', 'meet', 'minimum', 'software', 'requirement', 'prior', 'implementation', 'microsoft', 'internet', 'explorer', 'microsoft', '.net', 'framework', 'microsoft', 'internet', 'explorer', 'web', 'control']",O
361,115,"['rfs', 'system', 'able', 'easily', 'interface', 'bdw', 'environment', 'order', 'load', 'datum', 'data', 'file', 'shall', 'receive', 'bdw', 'load', 'rfs', 'system', 'hour', 'day', 'prior', 'start', 'budgeting', 'process', 'year', 'data', 'october', 'month', 'end', 'test', 'file', 'shall', 'load', 'time', 'year', 'bdw']",O
362,115,"['change', 'revenue', 'expense', 'formula', 'apply', 'rfs', 'system', 'year', 'prior', 'budgeting', 'process', 'start', 'revenue', 'expense', 'formula', 'update', 'week', 'receipt', 'week', 'allot', 'testing', 'budget', 'calculation', 'conduct', 'jointly', 'project', 'development', 'team', 'pcg', 'finance']",MN
363,115,"['new', 'branch', 'complex', 'district', 'region', 'revenue', 'expense', 'account', 'add', 'bdw', 'reflect', 'rfs', 'system', 'entity', 'mention', 'available', 'october', 'month', 'end', 'load', 'rfs', 'system', 'prior', 'budget', 'start', 'process']",MN
364,115,"['authorize', 'user', 'shall', 'access', 'rfs', 'system', 'user', 'exist', 'uas', 'system', 'rfs', 'system', 'assign', 'role(s', 'shall', 'access', 'rfs', 'system', 'use']",SE
365,115,"['user', 'access', 'limit', 'permission', 'grant', 'role(s', 'level', 'pcg', 'hierarchy', 'assign', 'role', 'user', 'assign', 'role', 'access', 'functionality', 'rfs', 'system', 'dependent', 'privilege', 'permission', 'assign', 'role']",SE
366,115,"['product', 'comply', 'intranet', 'page', 'standard', 'requirement', 'enet', 'security', 'product', 'look', '&', 'feel', 'approve', 'architecture', 'group', 'prior', 'implementation', 'remain', 'correct', 'approve', 'month', 'product', 'release']",LF
367,115,"['intranet', 'page', 'display', 'appropriately', 'resolution', 'high', 'display', 'page', 'correct', 'resolution', 'prior', 'implementation', 'remain', 'correct', 'week', 'notification', 'incorrect', 'display']",LF
368,115,"['user', 'able', 'easily', 'use', 'system', 'successfully', 'complete', 'budget', 'stipulate', 'time', 'completion', 'week', 'training', 'prior', 'product', 'implementation', 'user', 'shall', 'complete', 'budget', 'stipulate', 'time']",US
369,115,"['product', 'interface', 'fast', 'response', 'time', 'product', 'interface', 'not', 'exceed', 'second', 'time', 'time', 'response', 'time', 'not', 'second', 'not', 'second']",PE
370,116,"['system', 'shall', 'operate', 'unix', 'window', 'operate', 'system']",PO
371,116,"['system', 'shall', 'evoke', 'type', 'pine', 'command', 'prompt']",O
372,116,"['system', 'shall', 'use', 'smtp', 'mail', 'protocol']",O
373,116,"['system', 'shall', 'use', 'text', 'base', 'interface', 'display', 'listing', 'available', 'mail']",LF
374,116,"['system', 'shall', 'help', 'system', 'offer', 'tip', 'explanation', 'screen', 'item', 'screen', 'demand']",US
375,118,"['meeting', 'scheduler', 'shall', 'access', 'web']",O
376,119,"['system', 'easy', 'use', 'manager', 'chef', 'not', 'need', 'read', 'extensive', 'manual']",US
377,119,"['system', 'quickly', 'accessible', 'manager', 'chef']",US
378,119,"['system', 'intuitive', 'simple', 'way', 'display', 'relevant', 'datum', 'relationship']",US
379,119,"['menu', 'system', 'easily', 'navigable', 'user', 'button', 'easy', 'understand']",US
380,119,"['function', 'system', 'available', 'user', 'time', 'system', 'turn']",A
381,119,"['calculation', 'perform', 'system', 'comply', 'accord', 'norm', 'set', 'user', 'not', 'vary', 'explicitly', 'change', 'user']",L
382,119,"['client', 'agree', 'eula', 'software']",L
383,120,"['web', 'page', 'generate', 'system', 'shall', 'fully', 'downloadable', 'no', 'second', 'modem', 'connection']",PE
384,120,"['response', 'query', 'shall', 'no', 'long', 'second', 'load', 'screen', 'user', 'submit', 'query']",PE
385,120,"['system', 'shall', 'display', 'confirmation', 'message', 'user', 'second', 'user', 'submit', 'information', 'system']",PE
386,120,"['network', 'transaction', 'involve', 'financial', 'information', 'personally', 'identifiable', 'information', 'shall', 'encrypt']",SE
387,120,"['patron', 'shall', 'log', 'accord', 'restricted', 'computer', 'system', 'access', 'policy']",SE
388,120,"['user', 'authorize', 'home', 'access', 'corporate', 'intranet', 'use', 'cos', 'non', 'company', 'location']",SE
389,121,"['programmer', 'application', 'developer', 'access', 'source', 'code', 'address', 'bug', 'system', 'enhancement', 'deem', 'necessary', 'network', 'administrator', 'dba', 'support', 'require', 'maintain', 'system', 'uptime']",A
390,121,"['system', 'security', 'access', 'level', 'provide', 'online', 'system', 'vary', 'level', 'system', 'access', 'functional', 'authority', 'student', 'access', 'limited', 'registration', 'record', 'authorize', 'system', 'administrator(s', 'access', 'student', 'registration', 'record']",SE
391,122,"['datum', 'entry', 'form', 'application', 'match', 'microsoft', 'excel', 'hardcopy', 'counterpart', 'closely', 'possible', 'hardcopie', 'form', 'provide', 'design', 'team', 'second', 'requirement', 'interview']",O
392,123,"['user', 'not', 'need', 'read', 'user', 'manual', 'able', 'use', 'application']",US
393,123,"['change', 'manage', 'would', 'website', 'adopt', 'alter', 'ios', 'application']",MN
394,124,"['application', 'connect', 'internet']",A
395,124,"['application', 'connect', 'gps', 'device']",A
396,124,"['application', 'easy', 'extend', 'code', 'write', 'way', 'favor', 'implementation', 'new', 'function']",MN
397,124,"['test', 'environment', 'build', 'application', 'allow', 'testing', 'application', 'different', 'function']",MN
398,124,"['application', 'portable', 'ios', 'android']",PO
399,125,"['system', 'shall', 'tab', 'display', 'equivalent', 'functionality', 'campus', 'map', 'tab', 'info', 'recently', 'announce', 'building']",LF
400,125,"['system', 'shall', 'allow', 'user', 'scroll', 'campus', 'map', 'campus', 'map', 'tab']",US
401,125,"['campus', 'map', 'shall', 'provide', 'visual', 'clue', 'area', 'prepare', 'audio', 'select']",LF
402,125,"['campus', 'map', 'shall', 'pause', 'resume', 'button', 'pause', 'resume', 'button', 'allow', 'user', 'scroll', 'select', 'building', 'interrupt', 'automatic', 'search', 'announce', 'feature']",LF
403,125,"['system', 'shall', 'provide', 'way', 'return', 'startup', 'screen']",US
404,127,"['system', 'use', 'company', 'color', 'logo']",LF
405,127,"['system', 'shall', 'capable', 'restore', 'previous', 'state', 'event', 'failure', 'e.g.', 'system', 'crash', 'power', 'loss']",FT
406,127,"['system', 'shall', 'able', 'display', 'menu', 'time', 'facilitate', 'manual', 'order', 'take', 'need', 'arise']",LF
407,127,"['system', 'shall', 'utilize', 'periodic', 'alive', 'message', 'tablet', 'server', 'monitor', 'tablet', 'operational', 'status']",O
408,127,"['system', 'shall', 'flag', 'tablet', 'fail', 'send', 'timely', 'alive', 'message', 'non', 'operational', 'disassociate', 'assign', 'waiter', 'tablet']",FT
409,127,"['waiter', 'password', 'tablet', 'login', 'bit', 'strength', 'bit']",SE
410,127,"['waiter', 'password', 'tablet', 'login', 'change', 'month']",SE
411,127,"['waiter', 'shall', 'able', 'log', 'tablet', 'give', 'instance', 'time']",SE
412,127,"['waiter', 'attempt', 'log', 'second', 'tablet', 'log', 'tablet', 'shall', 'reject', 'notify', 'tablet']",SE
413,127,"['display', 'shall', 'not', 'require', 'user', 'log']",SE
414,127,"['surface', 'computer', 'shall', 'not', 'require', 'user', 'log']",SE
415,127,"['tablet', 'shall', 'require', 'user', 'log', 'username', 'password']",SE
416,128,"['system', 'fully', 'function', 'major', 'browser']",PO
417,128,"['system', 'support', 'mobile', 'user', 'way']",PO
418,129,"['response', 'view', 'information', 'shall', 'no', 'long', 'second', 'appear', 'screen']",PE
419,129,"['system', 'shall', 'accommodate', 'large', 'data', 'item', 'fault']",FT
420,129,"['system', 'use', 'secured', 'database']",SE
421,129,"['unauthorized', 'user', 'read', 'datum', 'modify']",SE
422,129,"['ab', 'shall', 'handle', 'expect', 'unexpected', 'error', 'way', 'prevent', 'loss', 'information', 'long', 'downtime', 'period']",FT
423,130,"['information', 'transmission', 'securely', 'transmit', 'server', 'change', 'information']",SE
424,130,"['intuitive', 'time', 'user']",LF
425,131,"['flea', 'market', 'system', 'interface', 'web', 'server', 'rdbms', 'software', 'api', 'provide', 'implementation', 'language']",O
426,131,"['transaction', 'flea', 'market', 'require', 'valid', 'user', 'would', 'password']",SE
427,131,"['secure', 'datum', 'transfer', 'internet', 'provide', 'ssl', 'encryption', 'configure', 'host', 'system', 'administrator']",SE
428,131,"['ip', 'address', 'transaction', 'log']",SE
429,131,"['user', 'password', 'store', 'database', 'encrypted', 'format']",SE
430,131,"['detailed', 'documentation', 'code', 'srs', 'enable', 'easy', 'maintenance', 'flea', 'market']",MN
431,132,"['update', 'part', 'change', 'connect', 'server']",O
432,132,"['able', 'change', 'update', 'information', 'server']",O
433,132,"['application', 'log', 'user', 'exit']",SE
434,132,"['correct', 'combination', 'username', 'password', 'require', 'user', 'login']",SE
435,132,"['drill', 'view', 'datum', 'medical', 'record', 'log']",LF
436,132,"['logout', 'automatic', 'hour', 'inactivity']",SE
437,132,"['datum', 'backup', 'create', 'daily']",SE
438,132,"['account', 'securely', 'store', 'datum']",SE
439,133,"['system', 'location', 'doughnut', 'send']",O
440,133,"['website', 'available', 'user', 'want', 'use']",A
441,134,"['system', 'use', 'ssl', 'secure', 'socket', 'layer', 'transaction', 'include', 'confidential', 'customer', 'information']",SE
442,134,"['system', 'automatically', 'log', 'customer', 'period', 'inactivity']",SE
443,134,"['system', 'not', 'leave', 'cookie', 'customer', 'computer', 'contain', 'user', 'password']",SE
444,134,"['system', 'end', 'server', 'shall', 'accessible', 'authenticate', 'administrator']",SE
445,134,"['sensitive', 'datum', 'encrypt', 'send', 'insecure', 'connection', 'like', 'internet']",SE
446,134,"['system', 'provide', 'storage', 'database', 'redundant', 'computer', 'automatic', 'switchover']",O
447,134,"['reliability', 'overall', 'program', 'depend', 'reliability', 'separate', 'component', 'main', 'pillar', 'reliability', 'system', 'backup', 'database', 'continuously', 'maintain', 'update', 'reflect', 'recent', 'change']",FT
448,134,"['end', 'user', 'use', 'system', 'os', 'window', 'linux']",PO
449,135,"['logo', 'current', 'basic', 'design', 'registration', 'system', 'display', 'system', 'attractive', 'accord', 'client', 'design', 'color', 'user', 'feel', 'comfortable', 'system', 'instead', 'flash', 'useless', 'color', 'screen', 'design', 'reflect', 'seriousness', 'environment']",LF
450,135,"['system', 'able', 'manage', 'information', 'incoming', 'database', 'catalogue']",O
451,135,"['product', 'web', 'base', 'environment', 'allow', 'web', 'access']",PO
452,135,"['system', 'successfully', 'operate', 'registration', 'system', 'integrate', 'service', 'portal']",O
453,135,"['system', 'need', 'entirely', 'self', 'support', 'user', 'register', 'course']",US
454,135,"['web', 'interface', 'compatible', 'standard', 'order', 'usable', 'major', 'web', 'browser', 'wide', 'variety', 'environment']",PO
455,135,"['stakeholder', 'guest', 'access', 'system', 'catalogue', 'client', 'secure', 'private', 'access', 'datum', 'service', 'man', 'access', 'system', 'access', 'guest', 'tour', 'access', 'require', 'identification', 'would', 'password']",SE
456,135,"['system', 'develop', 'security', 'system', 'reduce', 'minimum', 'possibility', 'corruption', 'system', 'and/or', 'human']",SE
457,136,"['operational', 'interface', 'shall', 'mean', 'time', 'failure', 'no', 'day']",FT
458,136,"['system', 'shall', 'available', 'time']",A
459,136,"['software', 'system', 'need', 'robust', 'security', 'mechanism', 'place', 'unauthorized', 'user', 'not', 'allow', 'access', 'part', 'system']",SE
460,136,"['user', 'shall', 'trust', 'not', 'trust']",SE
461,136,"['source', 'code', 'development', 'relate', 'document', 'shall', 'control', 'version', 'control', 'system']",MN
462,136,"['source', 'code', 'shall', 'adhere', 'agree', 'define', 'set', 'code', 'standard', 'development', 'language']",MN
463,136,"['software', 'run', 'popular', 'hardware', 'platform', 'goal', 'achieve', 'reasonable', 'level', 'platform', 'independence']",PO
464,137,"['high', 'level', 'performance', 'require', 'high', 'speed', 'network', 'high', 'level', 'connectivity']",PE
465,137,"['available', 'server', 'reliable', 'network', 'connectivity', 'supermarket', 'proper', 'smooth', 'flow', 'operation', 'datum']",O
466,137,"['user', 'software', 'provide', 'unique', 'login', 'would', 'password', 'store', 'database', 'hash', 'sha2', 'algorithm']",SE
467,137,"['software', 'available', 'use', 'supermarket', 'opening', 'time', 'closing', 'time']",A
468,138,"['system', 'shall', 'accommodate', 'high', 'number', 'item', 'user', 'fault']",FT
469,138,"['system', 'use', 'shall', 'not', 'harm', 'human', 'user']",SE
470,138,"['system', 'use', 'secured', 'database']",SE
471,138,"['normal', 'user', 'read', 'information', 'not', 'edit', 'modify', 'personal', 'information']",SE
472,138,"['system', 'different', 'type', 'user', 'user', 'access', 'constraint']",SE
473,138,"['customer', 'valid', 'login', 'would', 'enter', 'site']",SE
474,140,"['system', 'expect', 'reasonable', 'short', 'time', 'response', 'voter', 'able', 'login', 'able', 'response', 'request', 'second']",PE
475,140,"['datum', 'transaction', 'client', 'server', 'encrypt', 'ssl', 'technology']",SE
476,140,"['password', 'generate', 'accept', 'store', 'database', 'encrypted', 'form']",SE
477,140,"['prevent', 'attack', 'system', 'generate', 'random', 'word', 'ask', 'user', 'enter', 'correctly', 'multiple', 'trying']",SE
478,140,"['system', 'warn', 'eca', 'user', 'malfunction', 'system']",FT
479,140,"['system', 'simple', 'use']",LF
480,143,"['user', 'system', 'shall', 'login', 'form', 'unique', 'identification']",SE
481,143,"['login', 'attempt', 'shall', 'secure', 'manner']",SE
482,143,"['system', 'shall', 'compatible', 'microsoft', 'window', 'operate', 'system']",O
483,145,"['web', 'application', 'shall', 'add', 'no', 'second', 'perceivable', 'overhead', 'time', 'necessary', 'web', 'database', 'transaction', 'time']",PE
484,145,"['system', 'shall', 'utilize', 'https', 'communication', 'ensure', 'datum', 'confidentiality']",SE
485,145,"['user', 'authentication', 'privilege', 'define', 'outside', 'scope', 'system', 'microsoft', 'active', 'directory', 'server']",SE
486,145,"['personal', 'information', 'security', 'define', 'outside', 'scope', 'sdms', 'database', 'server']",SE
487,145,"['user', 'shall', 'require', 'log', 'system', 'operation', 'operation', 'login', 'page']",SE
488,145,"['system', 'shall', 'run', 'windows', 'server']",PO
489,145,"['system', 'shall', 'compatible', 'iis6.0', 'apache']",PO
490,146,"['system', 'shall', 'provide', 'uniform', 'look', 'feel', 'web', 'page']",LF
491,146,"['system', 'shall', 'provide', 'digital', 'image', 'product', 'product', 'catalog']",US
492,146,"['system', 'shall', 'provide', 'use', 'icon', 'toolbar']",US
493,146,"['system', 'shall', 'provide', 'handicap', 'access']",US
494,146,"['system', 'shall', 'provide', 'multi', 'language', 'support']",US
495,146,"['system', 'shall', 'provide', 'contractual', 'agreement', 'internet', 'service', 'provider', 't3', 'access', 'availability']",A
496,146,"['system', 'shall', 'provide', 'contractual', 'agreement', 'internet', 'service', 'provider', 'provide', 'availability', 'network', 'facility', 'internet']",A
497,146,"['product', 'shall', 'base', 'web', 'run', 'web', 'server']",O
498,146,"['product', 'shall', 'initial', 'load', 'time', 'depend', 'internet', 'connection', 'strength', 'depend', 'medium', 'product', 'run']",PE
499,146,"['performance', 'shall', 'depend', 'hardware', 'component', 'client', 'customer']",PE
500,146,"['system', 'shall', 'use', 'secure', 'socket', 'transaction', 'include', 'confidential', 'customer', 'information']",SE
501,146,"['system', 'shall', 'automatically', 'log', 'customer', 'period', 'inactivity']",SE
502,146,"['system', 'shall', 'confirm', 'transaction', 'customer', 'web', 'browser']",US
503,146,"['system', 'shall', 'not', 'leave', 'cookie', 'customer', 'computer', 'contain', 'user', 'password']",SE
504,146,"['system', 'shall', 'not', 'leave', 'cookie', 'customer', 'computer', 'contain', 'user', 'confidential', 'information']",SE
505,146,"['customer', 'web', 'browser', 'shall', 'display', 'customer', 'password', 'shall', 'echo', 'special', 'character', 'represent', 'type', 'character']",SE
506,146,"['customer', 'web', 'browser', 'shall', 'display', 'customer', 'credit', 'card', 'number', 'retrieve', 'database', 'shall', 'show', 'digit', 'credit', 'card', 'number']",SE
507,146,"['system', 'end', 'server', 'shall', 'display', 'customer', 'password', 'customer', 'password', 'reset', 'show']",SE
508,146,"['system', 'end', 'database', 'shall', 'encrypt']",SE
509,147,"['system', 'use', 'single', 'password', 'user', 'login', 'e', 'store', 'system']",SE
510,147,"['system', 'shall', 'use', 'secure', 'socket', 'layer', 'ssl', 'technology', 'ensure', 'payment', 'online', 'user', 'login', 'secure']",SE
511,148,"['page', 'application', 'not', 'second', 'load', 'dsl', 'broadband', 'connection']",PE
512,148,"['system', 'throttle', 'slow', 'heavy', 'load', 'ensure', 'service', 'everybody', 'throttling', 'mean', 'certain', 'functionality', 'unavailable', 'heavy', 'server', 'load']",PE
513,148,"['application', 'able', 'support', 'concurrent', 'user', 'performance', 'degradation']",PE
514,148,"['system', 'able', 'scale', 'concurrent', 'user', 'need', 'future', 'instal', 'additional', 'hardware', 'component']",SC
515,148,"['mtbf', 'not', 'month']",A
516,148,"['secure', 'server', 'require', 'ensure', 'confidentiality', 'customer', 'credit', 'card', 'detail']",SE
517,148,"['user', 'interface', 'system', 'user', 'friendly']",US
518,148,"['not', 'second', 'new', 'user', 'register', 'account']",US
519,148,"['not', 'second', 'register', 'user', 'place', 'order']",US
520,148,"['system', 'easy', 'maintain', 'manual', 'hour', 'training']",MN
521,148,"['system', 'portable', 'operating', 'environment']",PO
522,149,"['entire', 'website', 'user', 'friendly', 'easily', 'navigable', 'website', 'provide', 'site', 'map', 'quick', 'access', 'particular', 'link', 'accord', 'requirement', 'specification', 'user', 'able', 'find', 'want', 'site', 'difficulty', 'website', 'adhere', 'brand', 'scheme', 'layout', 'web', 'page', 'uniform']",US
523,149,"['system', 'shall', 'support', 'simultaneous', 'user', 'central', 'database', 'give', 'time', 'simultaneous', 'user', 'local', 'server', 'time', 'performance', 'website', 'optimal', 'case', 'huge', 'load', 'appropriate', 'load', 'balancing', 'achieve', 'number', 'mirror', 'server', 'readily', 'available', 'case', 'huge', 'load', 'user', 'get', 'delay']",PE
524,149,"['website', 'provide', 'high', 'degree', 'security', 'register', 'user', 'transaction', 'secure', 'sensitive', 'information', 'pass', 'website', 'secure', 'identity', 'theft', 'security', 'relate', 'issue', 'solve', 'unauthorized', 'transmission', 'sensitive', 'information', 'user', 'party', 'website', 'reference', 'avoid', 'basis', 'user', 'agreement', 'information', 'process', 'information', 'register', 'user', 'securely', 'store', 'central', 'database']",SE
